words,stepsNeeded
outre,4
ouzel,4
ovary,4
ovate,4
overt,3
ovine,4
ovoid,5
ovolo,5
ovule,4
owing,5
owlet,4
owner,4
oxbow,3
oxeye,5
oxide,5
oxlip,4
oxter,4
ozone,5
paced,5
pacer,4
paddy,-1
padre,5
paean,3
paeon,5
pagan,5
pager,4
paint,4
paisa,3
palea,6
paled,4
paler,4
pales,4
pallu,4
pally,5
palmy,4
palpi,4
palsy,4
panda,5
panel,4
panic,5
panne,5
pansy,4
panto,5
pants,3
panty,4
papal,6
papaw,5
paper,4
pappi,5
pappy,6
parch,6
paren,4
parge,4
parka,6
parky,4
parol,6
parry,4
parse,3
party,4
pasha,6
passe,3
paste,4
pasty,4
patch,4
paten,6
pater,4
pathy,5
patio,4
patsy,4
patty,5
pause,3
pavan,3
paver,6
pawky,4
payed,-1
payee,5
payer,4
peace,4
peach,5
peaky,3
pearl,5
peart,4
peavy,5
pecan,3
pedal,4
pedes,5
peery,5
peeve,5
peggy,4
pekan,5
pekoe,3
pelta,4
penal,4
pence,4
pengo,4
penis,5
penna,4
penni,3
penny,5
peony,4
peppy,6
perch,6
peril,3
perky,5
perry,5
perse,4
pesky,4
petal,4
peter,4
petit,3
petty,5
pewee,5
pewit,5
phage,4
phare,5
phial,3
phone,4
phono,4
phony,3
photo,4
phyla,4
piano,4
picky,5
picot,5
piece,5
piety,4
piezo,4
piggy,6
pigmy,5
piked,4
piker,4
pikey,5
pilau,4
pilea,3
piled,4
piles,4
pilot,5
pinch,5
pined,4
piney,4
pinky,5
pinna,4
pinny,5
pinon,6
pinta,5
pinto,3
pious,6
pipal,5
piped,6
piper,4
pipet,3
pipit,5
pique,5
pisco,3
pisky,5
pitch,5
pithy,5
pitta,3
pivot,3
pixie,3
pizza,5
place,4
plage,4
plaid,3
plain,5
plait,5
plane,4
plank,3
plant,5
plash,4
plasm,4
plate,2
platy,3
playa,5
plaza,5
plead,3
pleat,4
plebe,5
plebs,5
plica,5
plied,5
plies,2
pluck,5
plumb,4
plume,5
plump,5
plumy,5
plunk,5
plush,4
poach,3
pocky,6
poddy,5
podge,5
podgy,6
poesy,5
poilu,4
poind,5
point,4
poise,3
poked,5
poker,-1
pokey,6
polar,5
poler,-1
poley,5
polio,5
polis,4
polka,3
polyp,3
pombe,3
pommy,4
ponce,3
ponga,3
pongo,6
pooch,6
pooka,4
poppa,3
poppy,6
porch,3
pored,5
porgy,5
porky,5
porta,4
poser,5
posey,6
posit,3
posse,4
potch,5
potoo,4
potto,6
potty,4
pouch,5
poult,5
pound,6
pouty,6
power,-1
praam,-1
prana,5
prank,5
prase,3
prate,4
prawn,5
preen,5
press,4
prexy,4
price,4
prick,4
pride,4
pried,5
prill,4
prime,4
primp,4
prink,4
print,2
prion,4
prior,4
prism,4
privy,4
prize,4
probe,4
proem,4
prone,2
prong,4
proof,6
props,3
prose,4
prosy,5
proto,4
prove,4
prowl,5
proxy,5
prude,4
prune,4
psalm,3
pshaw,5
psoas,3
psych,3
pubes,5
pubic,5
pubis,4
pucka,4
pudge,6
pudgy,4
puffy,4
puggy,5
pulka,4
pulli,4
pulpy,6
pulse,5
punch,5
punga,3
punky,5
punty,5
pupil,5
puppy,6
purdy,6
puree,3
purer,4
purge,5
purse,4
pursy,3
pussy,5
putty,6
pygmy,3
pylon,3
pyrex,4
pyxis,4
quack,4
quaff,4
quail,4
quake,5
quale,5
qualm,4
quant,4
quare,5
quark,4
quart,6
quash,4
quasi,3
quean,6
queen,4
queer,4
quell,4
quern,3
query,5
quest,4
queue,4
quick,5
quiet,4
quiff,4
quill,5
quilt,5
quint,4
quipu,4
quire,5
quirk,4
quirt,5
quite,5
quits,3
quoin,3
quoit,3
quota,4
quote,4
quoth,4
rabbi,3
rabid,4
racer,4
racon,4
radar,3
radii,4
radio,2
radix,4
radon,4
rager,4
raggy,3
rainy,3
raise,1
rajah,5
rally,5
ralph,4
rambo,3
ramie,3
rammy,5
ramus,2
ranch,3
randy,4
range,3
rangy,4
raper,4
raphe,3
rapid,4
raspy,3
rated,4
ratel,4
rathe,3
ratio,4
ratty,5
ravel,4
raven,4
raver,2
ravin,4
rayed,4
rayon,2
razoo,4
razor,4
reach,3
react,5
ready,4
realm,4
rearm,5
reave,2
rebab,4
rebar,4
rebec,4
rebel,4
rebid,5
rebus,2
rebut,4
recap,4
recce,4
recon,3
recta,5
recti,2
recto,3
recur,5
recut,4
redan,4
redox,5
redux,4
reedy,3
reeve,4
refer,4
refit,4
refix,3
regal,4
reify,2
reign,4
reins,3
relax,4
relay,2
relet,2
relic,4
reman,4
remap,4
remex,4
remit,4
remix,5
renal,4
renew,4
renin,5
repay,4
repel,4
reply,3
repot,4
rerun,5
reset,3
resin,2
retch,5
retia,2
retie,3
retry,4
reuse,3
revel,4
revet,4
revue,2
rheme,3
rheum,3
rhino,2
rhomb,3
rhumb,3
rhyme,3
ribby,3
ricer,4
ricin,4
rider,5
ridge,2
rifle,4
right,2
rigid,4
rigor,4
riley,5
rinse,3
ripen,5
riper,3
risen,4
riser,4
rishi,2
risky,4
ritzy,3
rival,2
riven,5
river,5
rivet,3
riyal,4
roach,3
roast,2
robin,3
robot,3
rocky,3
rodeo,5
roger,5
rogue,4
roily,3
roman,2
ronde,4
rondo,4
roomy,5
roost,2
roper,5
ropes,3
roque,4
rorty,3
rosed,3
rosin,4
rotor,4
rouge,3
rough,3
round,5
rouse,3
roust,4
route,5
rover,5
rowan,4
rowdy,5
rowed,3
rowel,3
rowen,5
rower,5
royal,4
ruble,4
ruche,6
ruddy,3
rugby,5
ruing,4
ruler,4
rumen,4
rummy,4
rumor,2
runny,5
rupee,4
rural,3
rusty,2
rutin,3
saber,2
sable,4
sabot,3
sabra,4
sabzi,3
sacra,2
sadhu,4
sadly,4
saggy,4
sahib,4
saiga,4
saint,4
saker,4
salad,4
salal,4
salat,4
salep,4
sally,4
salon,4
salty,2
salve,3
salvo,4
saman,5
samba,5
sambo,4
sandy,4
sanga,5
sapid,4
sappy,4
saran,4
sarod,3
saros,5
sasin,2
sassy,4
satin,4
satyr,4
sauce,5
saucy,4
sauna,3
saury,4
saute,4
saved,5
saver,4
savin,4
savor,5
savoy,4
savvy,6
sawed,5
scads,4
scald,4
scale,4
scalp,4
scaly,4
scamp,4
scant,2
scape,4
scare,2
scarf,4
scarp,4
scart,2
scary,4
scaup,4
scaur,4
scena,3
scend,3
scene,3
scent,4
schwa,3
scion,3
scoff,5
scold,4
scone,4
scoop,5
scoot,3
scopa,5
scope,4
score,4
scorn,4
scots,5
scour,3
scout,5
scowl,6
scrab,4
scrag,4
scram,4
scran,4
scrap,6
scree,2
screw,3
scrim,4
scrip,4
scrod,3
scrub,3
scrum,5
scudi,3
scudo,3
scuff,5
scull,3
sculp,5
scurf,3
scuta,4
scute,3
seamy,4
sebum,5
sedan,2
seder,4
sedge,4
sedum,4
seedy,3
seine,4
seise,3
seize,4
selah,4
selva,3
semen,3
semis,4
senna,4
sense,4
sepal,4
sepia,4
sepoy,4
septa,5
serai,2
seres,4
serge,4
serif,3
serin,5
serow,3
serum,5
serve,4
servo,5
setae,4
seton,3
setup,3
seven,5
sever,4
sewed,5
sewen,5
sewer,4
sexed,5
shack,3
shade,4
shady,5
shaft,4
shaka,5
shake,6
shako,5
shaky,3
shale,4
shall,5
shalt,4
shama,5
shame,4
shank,4
shant,4
shape,4
shard,4
share,4
shark,6
sharp,4
shave,6
shawl,5
shawm,5
sheaf,5
shear,2
sheen,3
sheep,3
sheer,2
sheet,5
sheik,3
shelf,5
shell,5
sheng,5
sheva,3
shied,3
shies,4
shift,3
shill,3
shine,4
shiny,4
shire,3
shirk,4
shirr,4
shirt,4
shive,4
shoal,3
shoat,3
shock,4
shoji,3
shojo,4
shone,4
shook,5
shoot,5
shore,3
shorn,4
short,4
shote,4
shout,5
shove,4
shown,4
showy,4
shred,4
shrew,4
shrub,5
shrug,5
shuck,4
shunt,3
shush,4
shyer,4
shyly,3
sibyl,5
sided,3
sides,4
sidhe,4
sidle,4
siege,2
sieve,4
sight,3
sigil,3
sigla,3
sigma,3
silex,4
silky,3
silly,5
since,4
sinew,5
singe,4
sinus,3
siren,4
sirup,4
sisal,4
sissy,4
sitar,4
sitch,3
situs,3
sixer,4
sixte,4
sixth,5
sixty,4
sizar,3
sized,5
sizes,4
skate,4
skean,4
skeet,5
skein,5
skell,3
skelp,5
skene,5
skied,5
skier,4
skies,4
skiff,3
skill,5
skimp,5
skink,4
skirl,4
skirr,4
skirt,2
skite,4
skive,4
skoal,5
skulk,5
skull,5
skunk,5
skyey,4
slack,5
slade,4
slain,4
slake,4
slang,4
slant,4
slash,2
slate,2
slave,4
sleek,5
sleep,5
sleet,3
slept,3
slice,4
slick,4
slide,4
slime,4
slimy,5
sling,4
slink,4
sloka,5
sloop,3
slope,4
slops,5
slosh,2
sloth,4
slows,5
sluit,2
slump,5
slung,3
slunk,5
slurp,3
slush,4
slyly,5
slype,4
smack,5
small,4
smalt,4
smarm,4
smart,4
smash,4
smaze,4
smear,4
smell,5
smelt,5
smile,4
smirk,4
smite,4
smith,5
smock,6
smoke,4
smoky,4
smolt,5
smore,5
smote,4
smush,4
snack,4
snafu,3
snail,2
snake,4
snaky,5
snaps,5
snare,4
snark,4
snarl,6
sneak,4
sneck,3
sneer,4
snell,5
snick,4
snide,4
sniff,4
snipe,4
snoek,4
snood,5
snook,5
snoop,3
snoot,4
snore,5
snort,4
snout,4
snowy,4
snuck,3
snuff,5
soapy,5
sober,4
socle,3
sodic,3
sofar,4
softa,3
softy,4
soggy,5
solan,3
solar,5
soldi,4
soldo,5
soles,4
solid,4
solve,5
sonar,6
sonic,5
sonny,4
sonsy,3
sooth,5
sooty,4
sophy,3
sopor,3
soppy,5
sorry,3
sorus,4
sotol,3
sough,4
sound,3
soupy,5
souse,2
south,4
space,6
spacy,5
spade,4
spahi,3
spall,6
spang,4
spank,4
spare,4
spark,4
spasm,4
spate,4
spawn,4
speak,5
spear,4
speck,4
specs,4
speed,5
spelk,5
spell,5
spelt,5
spend,5
spent,4
sperm,3
spica,3
spice,4
spicy,4
spied,4
spiel,4
spiff,6
spike,4
spiky,4
spile,2
spill,5
spilt,5
spine,4
spire,3
spiro,4
spirt,4
spite,4
spitz,4
splat,5
splay,4
split,4
spoil,5
spoke,4
spoof,5
spook,5
spool,5
spoon,5
spoor,4
spore,5
sport,2
spout,5
sprag,5
sprat,4
spray,5
spree,4
sprig,4
sprit,2
sprue,4
spume,3
spunk,5
spurn,4
spurt,4
squab,4
squad,6
squat,5
squaw,6
squib,4
squid,4
squit,4
stack,4
staff,5
stage,4
stagy,3
staid,4
stain,4
stair,4
stake,4
stale,4
stalk,5
stall,5
stamp,5
stand,4
stank,4
stare,4
stark,4
start,4
stash,4
state,4
stave,5
stays,5
stead,4
steak,3
steal,5
steam,6
steed,5
steel,5
steen,4
steep,5
steer,4
stein,5
stela,5
stele,4
steno,4
stent,4
stere,4
stern,5
stick,4
stiff,4
stile,4
still,4
stilt,4
sting,4
stink,2
stint,4
stipe,4
stirk,4
stoat,5
stock,4
stoep,4
stogy,4
stoic,3
stoke,4
stole,4
stoma,5
stomp,4
stone,4
stony,2
stood,4
stook,6
stool,4
stoop,4
stope,2
store,5
stork,4
storm,4
story,4
stoup,4
stour,4
stout,4
stove,4
strap,3
straw,5
stray,5
strew,5
stria,2
strip,4
strop,4
strow,3
strum,3
strut,3
stuck,3
study,4
stuff,5
stump,5
stung,4
stunk,4
stunt,4
stupa,4
stupe,4
style,4
stylo,4
suave,4
sucre,4
sudra,3
suede,5
sugan,5
sugar,5
suing,4
suint,4
suite,6
sulfa,4
sulky,4
sully,5
sumac,3
sumph,4
sunny,4
sunup,4
super,4
surah,5
sural,3
surge,4
surly,4
surra,5
sutra,4
swage,6
swain,4
swale,4
swami,5
swamp,5
swank,4
sward,4
sware,6
swarf,6
swarm,6
swart,4
swash,4
swath,4
swear,4
sweat,5
swede,5
sweep,5
sweet,5
swell,5
swept,5
swift,5
swill,5
swine,6
swing,4
swipe,4
swirl,4
swish,4
swiss,3
swoon,5
swoop,5
sword,4
swore,-1
sworn,4
swung,5
sylph,3
synch,3
synod,3
syrup,3
tabby,4
tabes,4
tabla,3
table,4
taboo,5
tabor,5
tache,4
tacit,5
tacky,4
taffy,4
tafia,4
taiga,4
taint,4
taken,4
taker,4
takin,4
tales,2
talky,4
tally,6
talon,3
taluk,4
talus,4
tamer,4
tammy,4
tanga,4
tangi,3
tango,4
tangs,3
tangy,2
tania,4
tanka,4
tansy,4
tapas,5
taper,2
tapir,5
tapis,4
tappa,5
tardy,4
targe,4
tarot,5
tarry,4
tarse,3
tarsi,3
taste,6
tasty,4
tater,4
tatie,2
tatty,6
taunt,4
taupe,6
tawny,4
tawse,5
taxed,5
taxis,4
taxon,5
tayra,3
teach,3
teary,4
tease,4
techy,4
teddy,5
teems,4
teens,2
teeny,5
teeth,3
tekke,5
telic,5
tempi,5
tempo,4
tempt,6
tench,5
tenet,5
tenon,3
tenor,3
tense,5
tenth,5
tepal,2
tepee,3
tepid,5
terne,3
terry,4
terse,4
testa,3
testy,3
tetra,5
thana,3
thane,3
thank,5
theca,3
theft,3
thegn,3
theme,5
there,4
therm,5
these,4
theta,5
thick,3
thief,3
thigh,3
thill,3
thine,4
thing,3
think,5
thiol,5
third,5
thole,5
thong,4
thorn,3
thorp,5
those,5
three,4
threw,4
thrip,4
throb,3
throe,4
throw,5
thrum,4
thuja,5
thumb,4
thump,5
thyme,4
tiara,5
tibia,5
tidal,3
tided,4
tiger,4
tigre,5
tikka,5
tilde,4
tiled,4
tiler,2
tilth,3
timed,4
timer,4
times,4
timid,4
tinea,3
tinge,2
tinny,3
tippy,4
tipsy,4
tired,4
titan,3
titer,4
tithe,4
title,4
titre,5
titty,5
tizzy,6
toady,4
toast,5
today,5
toddy,5
toffy,6
tokay,5
token,5
tommy,6
tonal,4
toned,5
toner,4
tonga,5
tongs,3
tonic,2
tonus,5
tooth,5
topaz,4
topee,4
topic,4
toque,3
torch,3
toric,4
torii,3
torse,4
torsk,3
torso,5
torta,6
torus,3
total,4
totem,5
totty,6
tough,5
towel,5
tower,4
towny,5
toxic,4
toxin,4
toyon,3
trace,4
track,5
tract,5
trade,4
tragi,3
trail,4
train,4
trait,4
tramp,4
trank,5
traps,3
trash,4
trass,4
trawl,6
tread,3
treat,4
treed,4
treen,6
trend,4
tress,4
trews,5
triad,4
trial,2
tribe,4
trice,4
trick,4
tried,5
trier,4
trike,4
trill,6
trine,4
tripe,2
trite,6
trogs,3
troll,4
tromp,6
trona,5
tronc,3
troop,4
trope,4
troth,4
trout,5
trove,6
truce,5
truck,3
truer,4
trull,3
truly,5
trump,5
trunk,5
truss,4
trust,4
truth,5
tryst,4
tsuba,4
tsubo,4
tubal,5
tubby,5
tuber,4
tulip,3
tulle,5
tulsi,3
tumid,5
tummy,6
tumor,3
tuned,3
tuner,4
tunic,4
tunny,5
tupik,5
tuque,6
turbo,5
turfy,5
turns,3
turps,3
tusky,5
tutee,4
tutor,5
tutti,4
twain,5
twang,5
tweak,3
tweed,5
tween,4
tweet,4
twerp,4
twice,5
twill,5
twine,4
twink,5
twiny,5
twirk,3
twirl,5
twist,4
twite,4
twixt,4
tying,5
udder,4
uhlan,3
ukase,4
ulcer,5
ulema,5
ulnae,5
ultra,4
umbel,4
umber,5
umbra,5
umiak,3
unapt,4
unarm,3
unary,5
unbar,6
unbox,3
uncap,3
uncle,4
uncut,4
under,6
undid,3
undue,5
unfed,4
unfit,3
unify,4
union,5
unite,5
unity,3
unlay,5
unlet,3
unlit,5
unman,5
unmet,4
unpeg,4
unpin,5
unrig,3
unrip,5
unsay,4
unsee,5
unset,5
unsex,4
untie,3
until,5
unwed,6
upend,5
upper,6
upset,5
urate,4
urban,5
ureid,4
urger,6
urial,4
urine,4
usage,3
usher,4
usual,4
usurp,3
usury,3
uteri,5
utile,5
utter,4
uvula,4
vagal,4
vague,4
vairy,4
vajra,4
vakil,5
valet,6
valid,5
valor,3
valse,5
value,5
valve,5
vapid,4
vapor,5
varec,5
varix,5
varna,6
varus,5
varve,4
vatic,4
vault,6
vaunt,6
veery,5
velar,5
veldt,4
velum,4
venal,4
venom,6
venue,5
verge,5
verse,4
verso,3
verst,4
verve,5
vesta,5
vetch,5
vexed,6
viand,4
vicar,5
video,5
vigil,5
vigor,4
villa,5
vinyl,4
viola,4
viper,4
viral,3
vireo,5
virga,6
virtu,3
virus,3
visit,5
visor,3
vista,4
vital,5
vitta,5
vivid,5
vixen,5
vocal,6
vodka,4
vogue,5
voice,5
voile,5
volar,5
volet,4
volva,4
vomer,5
vomit,5
voter,4
vouch,5
vowed,-1
vowel,5
vulva,6
vying,5
wacke,6
wacky,6
waddy,5
wader,4
wafer,6
waged,5
wager,6
wages,4
wagon,5
wahoo,6
waist,3
waive,3
waken,4
wakes,6
waler,6
wally,5
waltz,5
waned,4
washy,3
waspy,5
waste,4
watch,6
water,4
waved,5
waver,6
waxen,4
wazir,5
weary,3
weave,5
weber,5
wedge,6
weedy,5
weeny,4
weeps,4
weepy,5
weigh,5
weird,3
welly,5
welsh,4
wench,5
whack,4
whale,5
whang,5
whare,3
wharf,4
whaup,5
wheal,4
wheat,5
wheel,5
wheen,5
whelk,3
whelm,5
whelp,5
where,6
which,4
whiff,4
while,5
whine,4
whiny,4
whirl,5
whisk,4
whist,2
white,6
whits,5
whity,4
whole,5
whoop,4
whore,5
whorl,4
whose,5
widen,4
widow,4
width,5
wield,4
wifie,5
wiggy,6
wight,5
wilga,5
willy,5
wince,4
winch,5
windy,5
wined,4
winze,4
wiper,6
wired,5
wirra,4
wiser,4
wispy,4
witan,5
witch,-1
withe,5
withy,3
witty,5
wizen,5
wodge,6
woman,5
wonga,5
wonky,5
woody,5
woosh,4
woozy,5
wordy,5
works,3
world,5
wormy,5
worry,5
worse,4
worst,5
worth,5
would,5
wound,6
woven,4
wrack,5
wrath,5
wreak,5
wreck,4
wrest,4
wrier,6
wring,4
wrist,4
write,4
wrong,5
wrote,4
wroth,6
wrung,4
wryly,5
xebec,4
xenon,4
xeric,5
xoana,4
xylem,3
xysti,5
yabby,6
yacht,3
yahoo,5
yajna,3
yakka,4
yapok,3
yappy,-1
yarak,3
yawny,4
yearn,5
yeast,4
yerba,4
yield,4
yodel,5
yokel,5
young,4
yourn,4
yours,3
youse,4
youth,4
yucca,4
yucky,4
yulan,5
yummy,4
zamia,5
zayin,4
zebra,4
ziffs,5
zinco,3
zippy,-1
zloty,5
zokor,6
zonal,4
zoned,5
zooid,4
zorro,4
zowie,5
